,number_of_episodes,weight_history,noise_history,number_of_steps,perf_tracker
0,1,"[[0.00165901 0.00100249]
 [0.00240095 0.00167652]
 [0.00092708 0.00067056]
 [0.00185649 0.00302953]]",0.005,8,8.0
1,2,"[[0.00304907 0.0011885 ]
 [0.00316809 0.00249051]
 [0.00340242 0.00172471]
 [0.00316598 0.00497595]]",0.0025,9,9.0
2,3,"[[0.00414968 0.00231155]
 [0.00333894 0.00294648]
 [0.00345005 0.00189524]
 [0.00377562 0.00501871]]",0.00125,9,9.0
3,4,"[[0.00417534 0.00273642]
 [0.0037603  0.00336837]
 [0.00359607 0.00207266]
 [0.00433152 0.00544845]]",0.000625,9,9.0
4,5,"[[0.00446118 0.00276818]
 [0.00388367 0.00346559]
 [0.00380174 0.00224459]
 [0.00451876 0.00553606]]",0.0003125,9,9.0
5,6,"[[0.00452423 0.00282043]
 [0.00390517 0.00360678]
 [0.00384697 0.00225641]
 [0.00455309 0.00567139]]",0.00015625,9,9.0
6,7,"[[0.00454959 0.00282177]
 [0.00391166 0.0036926 ]
 [0.0038612  0.00235294]
 [0.00462611 0.00573539]]",0.0001,49,40.0
7,8,"[[0.00458956 0.00289677]
 [0.00394471 0.00376325]
 [0.00393604 0.00239602]
 [0.00462833 0.00575002]]",0.0001,49,40.0
8,9,"[[0.00463941 0.00296762]
 [0.00402505 0.00376625]
 [0.00401195 0.00246397]
 [0.0046813  0.00578337]]",0.0001,54,45.0
9,10,"[[0.00472674 0.00304983]
 [0.00412108 0.00377565]
 [0.00406255 0.00256345]
 [0.00471002 0.00582443]]",0.0001,54,46.0
10,11,"[[0.00482636 0.00309316]
 [0.00412866 0.00385902]
 [0.00409828 0.00265725]
 [0.00480922 0.00592183]]",0.0001,60,51.0
11,12,"[[0.00486228 0.00315019]
 [0.00414636 0.00388223]
 [0.00410817 0.0026578 ]
 [0.00484265 0.00601284]]",0.0001,67,58.0
12,13,"[[0.00488602 0.00314783]
 [0.00417081 0.00398992]
 [0.00427308 0.0028443 ]
 [0.00489928 0.00594481]]",0.0002,88,34.0
13,14,"[[0.00504273 0.00331113]
 [0.00440271 0.00386054]
 [0.00440835 0.00273462]
 [0.00520544 0.00607045]]",0.0004,90,41.0
14,15,"[[0.00549404 0.00379604]
 [0.0048241  0.00399772]
 [0.00438548 0.00331185]
 [0.00493601 0.0061199 ]]",0.0008,112,52.0
15,16,"[[0.00574897 0.00398504]
 [0.00507764 0.00430115]
 [0.00469792 0.00333377]
 [0.00503896 0.00622668]]",0.0004,118,69.0
16,17,"[[0.00619116 0.00381045]
 [0.0053342  0.00459321]
 [0.00453579 0.00407298]
 [0.00535381 0.006811  ]]",0.0008,120,32.0
17,18,"[[0.00636197 0.00396375]
 [0.0055556  0.00492956]
 [0.0046596  0.0042502 ]
 [0.00559929 0.00694565]]",0.0004,137,83.0
18,19,"[[0.00667556 0.0038414 ]
 [0.00565413 0.00491416]
 [0.00530419 0.00419699]
 [0.00593723 0.00713651]]",0.0008,144,77.0
